id,category,price_tier,neighborhood,opening_hours,average_rating,good_for_kids
335,American,Expensive,Queens,8am-10pm,4.2,false
336,Japanese,Medium,Bronx,11am-9pm,3.1,true
337,Japanese,Expensive,Manhattan,11am-9pm,2.7,false
338,Mexican,Expensive,Bronx,11am-9pm,4.5,false
339,American,Medium,Brooklyn,8am-10pm,4.1,false
340,Chinese,Expensive,Brooklyn,8am-10pm,2.8,true
341,Japanese,Medium,Brooklyn,8am-10pm,3.5,true
342,Mexican,Expensive,Bronx,8am-10pm,4.9,false
343,American,Medium,Bronx,5pm-11pm,1.6,false
344,Japanese,Cheap,Staten Island,11am-9pm,3.4,false
345,Italian,Cheap,Manhattan,11am-9pm,3.7,false
346,Italian,Expensive,Bronx,5pm-11pm,1.6,false
347,American,Expensive,Staten Island,5pm-11pm,1.2,true
348,Italian,Medium,Staten Island,5pm-11pm,5.0,false
349,American,Expensive,Brooklyn,11am-9pm,4.2,false
350,Chinese,Cheap,Bronx,11am-9pm,2.4,false
351,Italian,Medium,Brooklyn,11am-9pm,5.0,true
352,Mexican,Medium,Bronx,8am-10pm,1.9,false
353,Italian,Cheap,Manhattan,5pm-11pm,3.1,true
354,Mexican,Medium,Bronx,5pm-11pm,3.7,true
355,Italian,Cheap,Bronx,11am-9pm,4.5,true
356,American,Medium,Queens,5pm-11pm,4.0,true
357,Italian,Medium,Brooklyn,11am-9pm,1.8,false
358,American,Medium,Manhattan,8am-10pm,1.9,false
359,American,Medium,Brooklyn,11am-9pm,1.4,true
360,Italian,Medium,Queens,5pm-11pm,2.7,false
361,Japanese,Medium,Bronx,5pm-11pm,4.8,true
362,Italian,Medium,Queens,8am-10pm,4.6,false
363,Japanese,Cheap,Brooklyn,8am-10pm,1.0,true
364,American,Cheap,Manhattan,5pm-11pm,3.7,true
365,American,Expensive,Manhattan,8am-10pm,4.9,true
366,Mexican,Cheap,Manhattan,11am-9pm,4.9,false
367,Mexican,Expensive,Brooklyn,11am-9pm,4.3,false
368,American,Expensive,Staten Island,11am-9pm,1.2,false
369,Italian,Cheap,Brooklyn,11am-9pm,2.4,false
370,Italian,Cheap,Manhattan,11am-9pm,4.1,true
371,Mexican,Expensive,Manhattan,11am-9pm,1.6,false
372,Mexican,Cheap,Brooklyn,5pm-11pm,2.4,true
373,Italian,Cheap,Brooklyn,11am-9pm,2.6,true
374,Japanese,Expensive,Queens,5pm-11pm,1.3,false
375,Mexican,Expensive,Bronx,8am-10pm,2.4,false
376,Mexican,Expensive,Queens,5pm-11pm,1.7,false
377,Chinese,Cheap,Queens,11am-9pm,4.5,true
378,American,Expensive,Queens,5pm-11pm,2.1,false
379,Mexican,Medium,Staten Island,11am-9pm,3.5,true
380,Italian,Cheap,Brooklyn,11am-9pm,3.0,false
381,Italian,Medium,Manhattan,5pm-11pm,4.0,false
382,Mexican,Expensive,Staten Island,11am-9pm,1.5,true
383,American,Medium,Bronx,5pm-11pm,3.1,true
384,American,Cheap,Brooklyn,5pm-11pm,3.5,false
385,Mexican,Cheap,Queens,11am-9pm,1.1,false
386,Japanese,Medium,Brooklyn,11am-9pm,2.8,false
387,Italian,Expensive,Queens,8am-10pm,2.6,true
388,Italian,Expensive,Staten Island,11am-9pm,3.8,false
389,American,Medium,Brooklyn,8am-10pm,2.4,false
390,American,Cheap,Bronx,8am-10pm,2.6,true
391,Japanese,Expensive,Manhattan,8am-10pm,1.2,true
392,Italian,Cheap,Bronx,11am-9pm,4.0,false
393,Chinese,Cheap,Bronx,8am-10pm,4.7,false
394,Italian,Cheap,Queens,11am-9pm,4.7,true
395,Mexican,Expensive,Brooklyn,8am-10pm,3.9,false
396,American,Cheap,Brooklyn,8am-10pm,4.4,false
397,Mexican,Cheap,Queens,5pm-11pm,4.2,false
398,Mexican,Expensive,Brooklyn,11am-9pm,1.9,false
399,Italian,Expensive,Staten Island,11am-9pm,1.9,false
400,American,Cheap,Brooklyn,8am-10pm,1.5,true
401,American,Medium,Staten Island,11am-9pm,3.5,false
402,Japanese,Cheap,Bronx,8am-10pm,4.7,true
403,American,Expensive,Queens,5pm-11pm,1.2,true
404,Chinese,Cheap,Manhattan,11am-9pm,4.0,false
405,American,Expensive,Manhattan,11am-9pm,3.7,true
406,Chinese,Medium,Queens,5pm-11pm,3.0,false
407,Italian,Expensive,Manhattan,8am-10pm,2.1,false
408,Italian,Cheap,Bronx,11am-9pm,2.4,true
409,Mexican,Medium,Staten Island,11am-9pm,4.0,false
410,Chinese,Expensive,Bronx,8am-10pm,3.9,false
411,Japanese,Cheap,Bronx,8am-10pm,1.8,false
412,Italian,Cheap,Manhattan,8am-10pm,3.3,false
413,Italian,Expensive,Queens,11am-9pm,3.0,true
414,Italian,Cheap,Brooklyn,5pm-11pm,3.7,true
415,Chinese,Cheap,Manhattan,5pm-11pm,1.0,false
416,Italian,Medium,Manhattan,5pm-11pm,3.3,false
417,American,Medium,Bronx,11am-9pm,3.9,true
418,Japanese,Expensive,Brooklyn,11am-9pm,4.4,false
419,Italian,Cheap,Bronx,5pm-11pm,1.1,false
420,Italian,Expensive,Brooklyn,8am-10pm,4.8,true
421,Japanese,Cheap,Staten Island,8am-10pm,1.8,true
422,Japanese,Cheap,Brooklyn,11am-9pm,4.1,true
423,Italian,Medium,Brooklyn,5pm-11pm,2.4,false
424,Mexican,Expensive,Staten Island,5pm-11pm,1.5,false
425,Chinese,Medium,Queens,11am-9pm,4.6,true
426,Italian,Medium,Staten Island,5pm-11pm,4.5,false
427,American,Cheap,Manhattan,11am-9pm,3.2,false
428,Chinese,Cheap,Queens,5pm-11pm,2.3,true
429,Italian,Medium,Manhattan,8am-10pm,4.6,false
430,Italian,Expensive,Staten Island,8am-10pm,5.0,false
431,Mexican,Medium,Queens,5pm-11pm,2.6,true
432,American,Medium,Staten Island,5pm-11pm,4.7,false
433,Chinese,Medium,Queens,8am-10pm,3.2,false
434,Japanese,Cheap,Brooklyn,11am-9pm,3.4,true
435,Chinese,Expensive,Brooklyn,11am-9pm,4.7,false
436,Chinese,Medium,Queens,8am-10pm,2.7,false
437,Italian,Medium,Queens,8am-10pm,3.0,false
438,Italian,Medium,Queens,8am-10pm,1.6,false
439,Japanese,Expensive,Manhattan,5pm-11pm,3.1,false
440,American,Cheap,Brooklyn,11am-9pm,3.2,true
441,American,Expensive,Manhattan,8am-10pm,3.6,false
442,Japanese,Medium,Brooklyn,5pm-11pm,2.3,false
443,Mexican,Expensive,Staten Island,8am-10pm,4.8,false
444,Italian,Cheap,Brooklyn,11am-9pm,3.4,true
445,Japanese,Expensive,Queens,8am-10pm,2.2,false
446,American,Medium,Queens,5pm-11pm,1.0,true
447,Mexican,Cheap,Staten Island,8am-10pm,1.9,false
448,Japanese,Expensive,Queens,11am-9pm,5.0,true
449,Japanese,Medium,Bronx,11am-9pm,2.9,true
450,Mexican,Expensive,Queens,8am-10pm,2.6,true
451,Japanese,Expensive,Manhattan,8am-10pm,2.1,true
452,Mexican,Expensive,Bronx,5pm-11pm,1.5,false
453,American,Expensive,Manhattan,5pm-11pm,4.9,true
454,Chinese,Expensive,Staten Island,11am-9pm,1.1,false
455,Chinese,Expensive,Manhattan,5pm-11pm,3.9,false
456,Japanese,Cheap,Bronx,8am-10pm,4.6,false
457,Mexican,Expensive,Queens,8am-10pm,2.6,false
458,Italian,Expensive,Staten Island,5pm-11pm,1.8,false
459,Mexican,Expensive,Manhattan,11am-9pm,1.7,true
460,Chinese,Medium,Queens,11am-9pm,3.1,true
461,Japanese,Expensive,Staten Island,5pm-11pm,1.8,true
462,Chinese,Cheap,Staten Island,11am-9pm,1.7,false
463,American,Expensive,Brooklyn,11am-9pm,2.7,false
464,Japanese,Expensive,Queens,5pm-11pm,2.3,false
465,Japanese,Cheap,Staten Island,5pm-11pm,4.3,true
466,Italian,Medium,Brooklyn,11am-9pm,2.2,false
467,Chinese,Medium,Brooklyn,11am-9pm,4.1,false
468,Italian,Expensive,Brooklyn,11am-9pm,2.2,false
469,Chinese,Medium,Manhattan,5pm-11pm,3.7,false
470,Italian,Cheap,Queens,5pm-11pm,3.8,true
471,American,Expensive,Staten Island,11am-9pm,1.2,true
472,American,Cheap,Staten Island,8am-10pm,4.7,false
473,American,Cheap,Bronx,5pm-11pm,2.1,true
474,Chinese,Medium,Staten Island,5pm-11pm,1.7,true
475,American,Medium,Queens,5pm-11pm,1.6,false
476,American,Medium,Staten Island,5pm-11pm,1.9,true
477,Italian,Expensive,Brooklyn,11am-9pm,4.9,false
478,Chinese,Medium,Staten Island,8am-10pm,1.4,true
479,American,Expensive,Staten Island,11am-9pm,3.4,false
480,Chinese,Medium,Staten Island,11am-9pm,3.3,true
481,Japanese,Expensive,Staten Island,8am-10pm,1.7,false
482,Mexican,Cheap,Staten Island,8am-10pm,2.4,true
483,American,Expensive,Manhattan,5pm-11pm,3.8,true
484,Mexican,Expensive,Bronx,8am-10pm,4.5,true
485,Italian,Medium,Manhattan,11am-9pm,2.8,true
486,Mexican,Expensive,Staten Island,5pm-11pm,4.3,false
487,American,Cheap,Queens,8am-10pm,4.9,true
488,Chinese,Cheap,Manhattan,5pm-11pm,1.1,false
489,American,Expensive,Brooklyn,5pm-11pm,2.5,true
490,Japanese,Expensive,Manhattan,8am-10pm,3.4,true
491,American,Expensive,Bronx,5pm-11pm,3.9,false
492,Chinese,Medium,Queens,8am-10pm,2.3,true
493,Mexican,Cheap,Queens,5pm-11pm,1.8,false
494,Italian,Expensive,Bronx,8am-10pm,2.8,true
495,American,Expensive,Queens,5pm-11pm,2.8,true
496,Italian,Cheap,Bronx,11am-9pm,2.8,false
497,Chinese,Expensive,Queens,5pm-11pm,2.9,true
498,Italian,Medium,Bronx,8am-10pm,2.7,false
499,Chinese,Cheap,Queens,5pm-11pm,3.2,true
500,American,Cheap,Staten Island,5pm-11pm,1.7,true
501,Italian,Medium,Staten Island,11am-9pm,4.8,false
502,Italian,Medium,Manhattan,8am-10pm,3.3,false
503,Japanese,Expensive,Bronx,11am-9pm,2.1,true
504,Italian,Medium,Queens,11am-9pm,2.6,true
505,Italian,Cheap,Staten Island,8am-10pm,4.9,false
506,American,Cheap,Manhattan,5pm-11pm,2.9,false
507,Japanese,Cheap,Staten Island,8am-10pm,3.7,false
508,American,Expensive,Brooklyn,8am-10pm,2.2,true
509,Mexican,Cheap,Bronx,8am-10pm,3.9,true
510,Japanese,Expensive,Brooklyn,5pm-11pm,2.7,false
511,Chinese,Medium,Brooklyn,5pm-11pm,3.8,true
512,Chinese,Medium,Queens,8am-10pm,2.1,true
513,Mexican,Medium,Bronx,11am-9pm,3.1,false
514,Chinese,Medium,Brooklyn,11am-9pm,1.2,false
515,Chinese,Cheap,Manhattan,5pm-11pm,1.5,true
516,Mexican,Medium,Manhattan,11am-9pm,1.2,true
517,American,Cheap,Queens,11am-9pm,1.3,true
518,Mexican,Expensive,Brooklyn,8am-10pm,4.7,false
519,Italian,Cheap,Queens,11am-9pm,3.8,true
520,Mexican,Expensive,Queens,8am-10pm,3.5,false
521,American,Expensive,Queens,11am-9pm,3.4,true
522,American,Medium,Brooklyn,11am-9pm,4.3,true
523,Italian,Cheap,Manhattan,5pm-11pm,4.3,false
524,Japanese,Cheap,Staten Island,11am-9pm,3.1,true
525,American,Expensive,Brooklyn,8am-10pm,3.2,false
526,Mexican,Medium,Queens,8am-10pm,4.7,false
527,American,Medium,Staten Island,11am-9pm,3.0,true
528,Chinese,Medium,Queens,11am-9pm,3.8,false
529,Japanese,Cheap,Brooklyn,11am-9pm,3.2,true
530,Chinese,Expensive,Brooklyn,5pm-11pm,2.2,true
531,American,Medium,Manhattan,5pm-11pm,4.1,false
532,Italian,Expensive,Manhattan,5pm-11pm,4.3,false
533,American,Cheap,Brooklyn,8am-10pm,5.0,false
534,American,Medium,Queens,11am-9pm,4.3,false
535,Chinese,Cheap,Queens,11am-9pm,1.2,true
536,Italian,Cheap,Queens,8am-10pm,1.3,true
537,Chinese,Cheap,Bronx,11am-9pm,3.8,true
538,Mexican,Expensive,Staten Island,5pm-11pm,1.2,true
539,Chinese,Expensive,Staten Island,8am-10pm,2.4,false
540,Italian,Cheap,Queens,8am-10pm,2.4,false
541,Chinese,Expensive,Bronx,11am-9pm,4.7,true
542,Mexican,Expensive,Staten Island,11am-9pm,1.9,false
543,Italian,Cheap,Manhattan,8am-10pm,2.8,false
544,Japanese,Medium,Queens,8am-10pm,2.4,true
545,American,Expensive,Manhattan,11am-9pm,4.0,true
546,Italian,Expensive,Bronx,8am-10pm,4.5,true
547,Chinese,Cheap,Brooklyn,11am-9pm,4.3,true
548,Chinese,Expensive,Bronx,11am-9pm,4.9,false
549,American,Cheap,Manhattan,8am-10pm,3.7,true
550,Chinese,Medium,Queens,11am-9pm,4.5,false
551,Italian,Expensive,Brooklyn,11am-9pm,1.7,false
552,Mexican,Cheap,Staten Island,8am-10pm,4.4,false
553,Chinese,Medium,Queens,8am-10pm,4.5,false
554,Chinese,Medium,Manhattan,11am-9pm,4.1,true
555,Chinese,Medium,Staten Island,5pm-11pm,2.7,false
556,Italian,Expensive,Manhattan,11am-9pm,2.6,true
557,Mexican,Cheap,Brooklyn,5pm-11pm,3.8,true
558,Japanese,Cheap,Bronx,5pm-11pm,1.1,true
559,Chinese,Medium,Bronx,8am-10pm,2.2,true
560,Italian,Cheap,Bronx,8am-10pm,2.1,true
561,Italian,Medium,Queens,5pm-11pm,3.2,true
562,Italian,Expensive,Bronx,8am-10pm,2.1,false
563,American,Expensive,Staten Island,11am-9pm,1.3,false
564,American,Medium,Brooklyn,11am-9pm,4.7,false
565,Japanese,Expensive,Manhattan,8am-10pm,4.1,false
566,Mexican,Medium,Bronx,11am-9pm,1.9,false
567,Japanese,Cheap,Manhattan,5pm-11pm,1.2,false
568,Japanese,Expensive,Manhattan,11am-9pm,2.3,false
569,American,Cheap,Bronx,11am-9pm,2.9,true
570,Italian,Expensive,Brooklyn,5pm-11pm,1.2,true
571,Chinese,Medium,Bronx,11am-9pm,2.1,true
572,Chinese,Medium,Brooklyn,8am-10pm,3.6,true
573,Italian,Expensive,Brooklyn,8am-10pm,3.0,true
574,Chinese,Cheap,Manhattan,8am-10pm,4.1,false
575,Mexican,Medium,Staten Island,11am-9pm,4.2,true
576,Chinese,Cheap,Staten Island,5pm-11pm,1.6,false
577,Chinese,Cheap,Manhattan,8am-10pm,4.1,true
578,Japanese,Cheap,Staten Island,8am-10pm,3.8,false
579,Mexican,Cheap,Manhattan,8am-10pm,3.9,false
580,American,Cheap,Queens,11am-9pm,4.4,false
581,Japanese,Expensive,Bronx,8am-10pm,2.5,false
582,American,Medium,Brooklyn,11am-9pm,1.9,false
583,Chinese,Cheap,Manhattan,8am-10pm,3.2,false
584,Italian,Cheap,Staten Island,5pm-11pm,1.3,false
585,Italian,Cheap,Bronx,5pm-11pm,3.7,false
586,Mexican,Medium,Bronx,5pm-11pm,4.1,true
587,American,Expensive,Brooklyn,8am-10pm,3.5,false
588,Chinese,Medium,Brooklyn,5pm-11pm,3.2,false
589,American,Cheap,Brooklyn,5pm-11pm,3.1,true
590,Chinese,Cheap,Manhattan,8am-10pm,2.5,true
591,American,Medium,Queens,11am-9pm,3.5,false
592,American,Expensive,Staten Island,11am-9pm,4.5,false
593,Italian,Expensive,Brooklyn,8am-10pm,2.2,true
594,Mexican,Medium,Brooklyn,5pm-11pm,2.8,false
595,Italian,Cheap,Manhattan,11am-9pm,1.0,false
596,Japanese,Medium,Manhattan,5pm-11pm,2.5,false
597,Japanese,Cheap,Staten Island,8am-10pm,1.6,false
598,Chinese,Medium,Staten Island,8am-10pm,4.0,false
599,Chinese,Expensive,Queens,5pm-11pm,1.6,false
600,American,Cheap,Manhattan,11am-9pm,3.9,false
601,Italian,Cheap,Bronx,11am-9pm,3.0,true
602,Chinese,Cheap,Manhattan,8am-10pm,2.1,false
603,Mexican,Medium,Brooklyn,8am-10pm,3.7,true
604,Chinese,Cheap,Bronx,11am-9pm,4.6,true
605,Mexican,Medium,Bronx,11am-9pm,4.9,true
606,Chinese,Medium,Manhattan,5pm-11pm,3.1,false
607,Japanese,Cheap,Manhattan,5pm-11pm,2.8,true
608,American,Medium,Queens,11am-9pm,2.3,false
609,Japanese,Cheap,Queens,11am-9pm,2.2,false
610,Chinese,Expensive,Staten Island,8am-10pm,1.6,false
611,Italian,Cheap,Staten Island,5pm-11pm,2.6,true
612,Chinese,Cheap,Brooklyn,8am-10pm,2.3,true
613,Mexican,Medium,Manhattan,8am-10pm,2.7,false
614,Mexican,Medium,Queens,11am-9pm,4.5,true
615,Italian,Expensive,Queens,11am-9pm,1.3,false
616,Chinese,Cheap,Manhattan,11am-9pm,3.1,false
617,Mexican,Cheap,Bronx,8am-10pm,1.6,false
618,Italian,Expensive,Queens,11am-9pm,1.5,true
619,Mexican,Medium,Queens,5pm-11pm,2.2,true
620,American,Medium,Brooklyn,5pm-11pm,4.8,true
621,Japanese,Medium,Bronx,5pm-11pm,3.8,false
622,Japanese,Cheap,Brooklyn,11am-9pm,4.2,false
623,Japanese,Medium,Queens,8am-10pm,4.2,false
624,Chinese,Expensive,Queens,11am-9pm,4.7,false
625,Japanese,Expensive,Brooklyn,8am-10pm,3.8,false
626,Japanese,Cheap,Staten Island,5pm-11pm,3.2,false
627,Italian,Cheap,Manhattan,11am-9pm,4.5,true
628,Italian,Cheap,Brooklyn,5pm-11pm,2.3,true
629,Japanese,Cheap,Queens,11am-9pm,1.6,false
630,Mexican,Cheap,Bronx,11am-9pm,1.2,false
631,Italian,Medium,Bronx,5pm-11pm,1.4,false
632,Mexican,Cheap,Brooklyn,11am-9pm,1.6,false
633,Mexican,Medium,Bronx,11am-9pm,2.5,false
634,Chinese,Expensive,Queens,11am-9pm,3.2,true
635,American,Cheap,Manhattan,11am-9pm,4.5,false
636,Mexican,Expensive,Brooklyn,11am-9pm,4.4,false
637,American,Medium,Staten Island,8am-10pm,2.9,true
638,Mexican,Expensive,Brooklyn,5pm-11pm,3.2,true
639,Japanese,Cheap,Brooklyn,5pm-11pm,2.8,false
640,American,Expensive,Brooklyn,8am-10pm,3.8,false
641,Chinese,Expensive,Bronx,8am-10pm,1.7,false
642,Italian,Expensive,Staten Island,8am-10pm,3.4,true
643,Italian,Cheap,Queens,5pm-11pm,5.0,true
644,Italian,Medium,Manhattan,8am-10pm,4.3,false
645,Chinese,Medium,Bronx,5pm-11pm,4.6,true
646,Japanese,Expensive,Queens,8am-10pm,1.9,true
647,Japanese,Expensive,Bronx,8am-10pm,4.6,false
648,Chinese,Cheap,Queens,8am-10pm,3.3,true
649,Chinese,Cheap,Staten Island,8am-10pm,3.3,true
650,Mexican,Cheap,Manhattan,5pm-11pm,2.2,false
651,Mexican,Medium,Manhattan,11am-9pm,3.2,false
652,Mexican,Expensive,Brooklyn,5pm-11pm,2.6,false
653,Japanese,Expensive,Queens,11am-9pm,4.1,false
654,Italian,Medium,Queens,5pm-11pm,1.3,true
655,Japanese,Medium,Brooklyn,11am-9pm,2.5,false
656,Italian,Medium,Bronx,8am-10pm,1.0,true
657,Japanese,Expensive,Manhattan,11am-9pm,2.3,true
658,Chinese,Expensive,Brooklyn,5pm-11pm,3.4,true
659,Italian,Medium,Queens,11am-9pm,2.8,true
660,Mexican,Cheap,Manhattan,11am-9pm,3.6,false
661,Mexican,Expensive,Staten Island,11am-9pm,4.1,false
662,Mexican,Expensive,Brooklyn,8am-10pm,4.0,true
663,Japanese,Expensive,Manhattan,8am-10pm,3.0,true
664,Mexican,Expensive,Manhattan,11am-9pm,4.3,true
665,American,Expensive,Queens,8am-10pm,4.9,true
666,Italian,Expensive,Brooklyn,5pm-11pm,4.7,false
