id,category,price_tier,neighborhood,opening_hours,average_rating,good_for_kids
667,Mexican,Cheap,Manhattan,11am-9pm,4.7,true
668,American,Expensive,Brooklyn,11am-9pm,3.7,true
669,Chinese,Expensive,Manhattan,5pm-11pm,4.1,true
670,Italian,Medium,Bronx,11am-9pm,1.6,true
671,Japanese,Expensive,Manhattan,5pm-11pm,4.5,false
672,Italian,Expensive,Staten Island,11am-9pm,3.1,true
673,Japanese,Cheap,Bronx,11am-9pm,4.7,false
674,Italian,Cheap,Brooklyn,8am-10pm,2.3,true
675,Italian,Cheap,Manhattan,11am-9pm,1.5,true
676,Chinese,Medium,Queens,11am-9pm,1.0,false
677,Italian,Cheap,Queens,8am-10pm,3.5,false
678,Mexican,Expensive,Bronx,5pm-11pm,2.4,true
679,Chinese,Expensive,Manhattan,11am-9pm,4.1,true
680,Italian,Medium,Brooklyn,11am-9pm,1.1,true
681,Chinese,Medium,Bronx,5pm-11pm,2.0,false
682,Chinese,Expensive,Staten Island,8am-10pm,3.4,false
683,Italian,Medium,Manhattan,8am-10pm,3.8,true
684,Japanese,Expensive,Staten Island,11am-9pm,4.3,false
685,Chinese,Cheap,Manhattan,5pm-11pm,1.8,true
686,Mexican,Expensive,Manhattan,8am-10pm,2.2,true
687,Japanese,Cheap,Bronx,11am-9pm,4.9,false
688,Chinese,Medium,Brooklyn,5pm-11pm,4.9,false
689,Italian,Medium,Queens,11am-9pm,4.6,true
690,American,Cheap,Staten Island,8am-10pm,4.1,true
691,Mexican,Expensive,Brooklyn,8am-10pm,3.6,false
692,Japanese,Cheap,Brooklyn,8am-10pm,3.7,true
693,Mexican,Cheap,Staten Island,11am-9pm,4.8,false
694,Japanese,Expensive,Staten Island,11am-9pm,2.4,true
695,Mexican,Medium,Bronx,5pm-11pm,4.1,false
696,Mexican,Medium,Queens,8am-10pm,3.7,false
697,Japanese,Medium,Queens,11am-9pm,3.7,true
698,Chinese,Medium,Brooklyn,8am-10pm,2.0,true
699,Italian,Expensive,Staten Island,8am-10pm,2.5,true
700,Japanese,Expensive,Manhattan,5pm-11pm,4.8,false
701,Mexican,Expensive,Queens,8am-10pm,4.1,false
702,Japanese,Expensive,Brooklyn,8am-10pm,1.1,true
703,Italian,Cheap,Manhattan,11am-9pm,4.3,true
704,Mexican,Medium,Brooklyn,8am-10pm,1.7,true
705,Chinese,Expensive,Brooklyn,5pm-11pm,2.5,true
706,Italian,Expensive,Brooklyn,8am-10pm,1.0,false
707,Mexican,Cheap,Staten Island,11am-9pm,2.8,false
708,Chinese,Cheap,Brooklyn,8am-10pm,1.6,true
709,Mexican,Medium,Manhattan,8am-10pm,3.5,true
710,Chinese,Expensive,Brooklyn,8am-10pm,2.7,true
711,Japanese,Expensive,Queens,8am-10pm,2.7,false
712,American,Medium,Brooklyn,5pm-11pm,3.2,true
713,Mexican,Cheap,Queens,11am-9pm,4.6,true
714,Mexican,Expensive,Brooklyn,11am-9pm,1.4,true
715,Japanese,Cheap,Bronx,8am-10pm,3.6,false
716,American,Expensive,Queens,8am-10pm,2.7,true
717,Mexican,Cheap,Queens,5pm-11pm,2.3,true
718,Mexican,Medium,Bronx,5pm-11pm,3.6,true
719,Japanese,Expensive,Staten Island,8am-10pm,4.2,false
720,American,Cheap,Staten Island,5pm-11pm,4.9,true
721,Italian,Cheap,Brooklyn,5pm-11pm,1.4,true
722,American,Cheap,Bronx,11am-9pm,4.2,true
723,Mexican,Expensive,Queens,8am-10pm,3.8,false
724,Italian,Expensive,Staten Island,8am-10pm,4.5,true
725,Japanese,Medium,Bronx,8am-10pm,1.5,false
726,Mexican,Medium,Bronx,11am-9pm,4.2,true
727,Italian,Cheap,Queens,11am-9pm,3.4,false
728,American,Expensive,Brooklyn,8am-10pm,2.0,true
729,Chinese,Expensive,Brooklyn,11am-9pm,3.7,false
730,Italian,Cheap,Queens,11am-9pm,1.2,false
731,Italian,Cheap,Brooklyn,5pm-11pm,4.4,false
732,Japanese,Expensive,Staten Island,8am-10pm,3.0,false
733,Mexican,Medium,Brooklyn,11am-9pm,1.6,false
734,Chinese,Expensive,Staten Island,8am-10pm,4.2,false
735,American,Expensive,Manhattan,5pm-11pm,3.7,true
736,Italian,Expensive,Staten Island,11am-9pm,2.9,true
737,American,Medium,Staten Island,8am-10pm,2.9,true
738,Italian,Expensive,Queens,11am-9pm,2.2,true
739,Chinese,Medium,Manhattan,11am-9pm,3.6,false
740,Italian,Medium,Queens,11am-9pm,4.8,true
741,Italian,Medium,Manhattan,5pm-11pm,4.9,true
742,American,Cheap,Queens,8am-10pm,3.4,true
743,Italian,Expensive,Staten Island,5pm-11pm,2.5,true
744,Chinese,Cheap,Bronx,5pm-11pm,1.6,true
745,Chinese,Expensive,Brooklyn,5pm-11pm,4.2,true
746,Chinese,Expensive,Manhattan,11am-9pm,2.8,false
747,Mexican,Cheap,Bronx,5pm-11pm,3.3,true
748,Japanese,Medium,Manhattan,8am-10pm,3.2,false
749,Italian,Cheap,Queens,5pm-11pm,1.3,false
750,Japanese,Cheap,Staten Island,11am-9pm,4.5,false
751,Japanese,Expensive,Bronx,11am-9pm,2.0,false
752,Mexican,Cheap,Brooklyn,11am-9pm,5.0,true
753,American,Cheap,Bronx,8am-10pm,3.3,false
754,Italian,Expensive,Queens,8am-10pm,3.1,false
755,Japanese,Medium,Queens,11am-9pm,3.7,false
756,American,Cheap,Bronx,5pm-11pm,3.8,false
757,Mexican,Expensive,Bronx,5pm-11pm,3.0,false
758,Italian,Medium,Brooklyn,5pm-11pm,1.4,false
759,American,Expensive,Brooklyn,11am-9pm,2.9,false
760,Mexican,Medium,Staten Island,5pm-11pm,3.4,true
761,Chinese,Cheap,Brooklyn,11am-9pm,2.4,true
762,Chinese,Medium,Brooklyn,11am-9pm,4.8,false
763,Chinese,Medium,Staten Island,11am-9pm,5.0,true
764,Chinese,Cheap,Brooklyn,11am-9pm,2.0,false
765,Italian,Medium,Bronx,11am-9pm,1.2,false
766,Chinese,Medium,Bronx,11am-9pm,2.1,false
767,Mexican,Cheap,Queens,8am-10pm,2.6,false
768,American,Expensive,Staten Island,5pm-11pm,2.2,false
769,Japanese,Medium,Bronx,8am-10pm,4.9,false
770,Mexican,Expensive,Brooklyn,8am-10pm,3.8,false
771,Chinese,Cheap,Bronx,8am-10pm,2.8,true
772,American,Medium,Brooklyn,11am-9pm,3.6,false
773,Japanese,Medium,Staten Island,8am-10pm,1.2,true
774,Japanese,Cheap,Manhattan,5pm-11pm,2.3,false
775,Chinese,Medium,Manhattan,5pm-11pm,1.6,false
776,Mexican,Medium,Bronx,5pm-11pm,1.5,false
777,Chinese,Cheap,Brooklyn,11am-9pm,1.3,false
778,Japanese,Expensive,Queens,11am-9pm,3.0,true
779,Chinese,Expensive,Queens,5pm-11pm,5.0,false
780,Chinese,Medium,Brooklyn,5pm-11pm,4.7,false
781,Italian,Cheap,Manhattan,11am-9pm,2.0,true
782,American,Medium,Manhattan,5pm-11pm,1.7,false
783,Chinese,Cheap,Bronx,11am-9pm,1.8,false
784,Japanese,Expensive,Queens,11am-9pm,1.9,true
785,Mexican,Cheap,Queens,8am-10pm,4.8,true
786,Italian,Cheap,Queens,5pm-11pm,1.5,false
787,American,Cheap,Queens,8am-10pm,5.0,true
788,Mexican,Medium,Staten Island,11am-9pm,1.6,true
789,Mexican,Cheap,Queens,8am-10pm,4.4,true
790,Chinese,Cheap,Bronx,5pm-11pm,1.0,false
791,Japanese,Cheap,Brooklyn,11am-9pm,4.6,false
792,Mexican,Medium,Staten Island,5pm-11pm,2.2,true
793,Japanese,Expensive,Bronx,8am-10pm,2.7,true
794,American,Expensive,Manhattan,8am-10pm,2.9,false
795,Japanese,Expensive,Manhattan,8am-10pm,2.6,false
796,American,Expensive,Manhattan,8am-10pm,2.9,true
797,American,Medium,Bronx,11am-9pm,4.7,false
798,Italian,Expensive,Queens,8am-10pm,3.9,true
799,American,Cheap,Manhattan,11am-9pm,3.0,false
800,Italian,Cheap,Staten Island,5pm-11pm,2.8,false
801,Japanese,Cheap,Brooklyn,11am-9pm,2.7,false
802,Italian,Cheap,Queens,5pm-11pm,2.1,true
803,Mexican,Cheap,Staten Island,5pm-11pm,2.8,false
804,American,Expensive,Queens,5pm-11pm,1.9,true
805,Japanese,Expensive,Brooklyn,5pm-11pm,4.8,false
806,Italian,Expensive,Manhattan,5pm-11pm,4.3,true
807,Italian,Cheap,Manhattan,5pm-11pm,2.7,false
808,American,Medium,Brooklyn,8am-10pm,1.5,false
809,Mexican,Medium,Staten Island,5pm-11pm,4.5,false
810,American,Cheap,Brooklyn,5pm-11pm,2.5,true
811,Chinese,Medium,Bronx,11am-9pm,2.3,true
812,Japanese,Medium,Queens,11am-9pm,4.7,false
813,American,Medium,Manhattan,11am-9pm,1.3,false
814,Japanese,Medium,Queens,8am-10pm,3.9,true
815,Chinese,Expensive,Bronx,5pm-11pm,2.4,false
816,American,Expensive,Bronx,5pm-11pm,4.3,false
817,Mexican,Cheap,Brooklyn,11am-9pm,1.6,true
818,Chinese,Expensive,Manhattan,11am-9pm,2.6,false
819,Chinese,Expensive,Staten Island,5pm-11pm,2.3,true
820,Mexican,Cheap,Brooklyn,8am-10pm,2.3,false
821,Japanese,Cheap,Queens,5pm-11pm,2.0,true
822,American,Expensive,Queens,5pm-11pm,3.4,false
823,Japanese,Expensive,Manhattan,11am-9pm,3.0,false
824,Mexican,Medium,Queens,5pm-11pm,2.3,false
825,Chinese,Expensive,Bronx,5pm-11pm,4.3,false
826,Mexican,Medium,Staten Island,8am-10pm,3.3,false
827,Italian,Cheap,Bronx,11am-9pm,4.7,true
828,Japanese,Expensive,Bronx,5pm-11pm,4.0,true
829,Japanese,Medium,Bronx,11am-9pm,1.3,false
830,Italian,Medium,Queens,8am-10pm,2.3,false
831,Chinese,Cheap,Queens,5pm-11pm,3.4,true
832,Chinese,Medium,Queens,11am-9pm,4.6,true
833,Japanese,Expensive,Manhattan,11am-9pm,3.2,false
834,Chinese,Medium,Staten Island,11am-9pm,4.4,true
835,Mexican,Cheap,Bronx,8am-10pm,2.7,false
836,American,Medium,Brooklyn,11am-9pm,3.6,false
837,American,Medium,Bronx,5pm-11pm,2.5,true
838,Mexican,Medium,Manhattan,11am-9pm,1.3,false
839,Japanese,Medium,Staten Island,5pm-11pm,1.4,true
840,Chinese,Expensive,Manhattan,11am-9pm,1.7,true
841,Italian,Expensive,Manhattan,8am-10pm,2.7,true
842,Chinese,Medium,Staten Island,5pm-11pm,1.6,true
843,Chinese,Cheap,Staten Island,11am-9pm,1.9,true
844,Japanese,Cheap,Brooklyn,8am-10pm,2.4,false
845,Japanese,Medium,Manhattan,5pm-11pm,2.4,false
846,Italian,Cheap,Staten Island,5pm-11pm,4.9,true
847,American,Cheap,Brooklyn,11am-9pm,2.6,true
848,Chinese,Cheap,Manhattan,8am-10pm,2.5,false
849,Chinese,Expensive,Manhattan,11am-9pm,2.0,true
850,Chinese,Medium,Bronx,8am-10pm,2.1,false
851,Chinese,Expensive,Brooklyn,11am-9pm,3.8,true
852,American,Cheap,Brooklyn,5pm-11pm,3.6,false
853,American,Expensive,Bronx,5pm-11pm,4.8,true
854,American,Cheap,Staten Island,5pm-11pm,3.8,false
855,Japanese,Cheap,Bronx,5pm-11pm,3.6,false
856,American,Expensive,Staten Island,5pm-11pm,2.9,false
857,Chinese,Expensive,Staten Island,8am-10pm,4.9,true
858,Italian,Medium,Manhattan,11am-9pm,3.8,true
859,Italian,Medium,Staten Island,11am-9pm,2.3,false
860,Japanese,Expensive,Brooklyn,11am-9pm,1.6,false
861,Chinese,Medium,Manhattan,5pm-11pm,4.3,false
862,American,Expensive,Queens,5pm-11pm,2.6,true
863,American,Medium,Queens,8am-10pm,1.8,false
864,Mexican,Cheap,Staten Island,11am-9pm,3.3,false
865,Chinese,Medium,Staten Island,5pm-11pm,4.0,true
866,American,Expensive,Queens,8am-10pm,4.0,true
867,Japanese,Cheap,Manhattan,11am-9pm,4.0,true
868,Italian,Medium,Staten Island,5pm-11pm,3.6,false
869,Mexican,Medium,Staten Island,8am-10pm,2.2,false
870,Chinese,Cheap,Brooklyn,8am-10pm,2.2,false
871,American,Medium,Staten Island,8am-10pm,1.3,false
872,American,Medium,Staten Island,5pm-11pm,1.1,false
873,American,Expensive,Manhattan,8am-10pm,4.8,false
874,Japanese,Expensive,Manhattan,8am-10pm,1.8,false
875,American,Medium,Bronx,8am-10pm,2.3,false
876,Japanese,Cheap,Brooklyn,5pm-11pm,4.0,false
877,Chinese,Expensive,Bronx,5pm-11pm,4.1,true
878,Italian,Cheap,Bronx,8am-10pm,4.1,false
879,Chinese,Expensive,Queens,5pm-11pm,3.6,false
880,American,Cheap,Bronx,11am-9pm,4.0,false
881,Chinese,Cheap,Staten Island,11am-9pm,4.6,false
882,Mexican,Medium,Brooklyn,5pm-11pm,4.3,false
883,Japanese,Cheap,Brooklyn,5pm-11pm,2.2,false
884,American,Medium,Staten Island,5pm-11pm,1.9,true
885,Chinese,Medium,Queens,11am-9pm,4.2,false
886,American,Expensive,Queens,5pm-11pm,4.5,true
887,Italian,Cheap,Brooklyn,5pm-11pm,2.5,false
888,Japanese,Expensive,Staten Island,11am-9pm,2.5,false
889,Chinese,Cheap,Bronx,8am-10pm,4.4,true
890,Japanese,Cheap,Brooklyn,8am-10pm,1.2,false
891,Italian,Medium,Manhattan,5pm-11pm,3.5,true
892,Mexican,Cheap,Bronx,11am-9pm,4.5,true
893,Italian,Expensive,Bronx,11am-9pm,1.5,true
894,Italian,Expensive,Bronx,8am-10pm,4.1,true
895,Italian,Medium,Staten Island,5pm-11pm,4.0,true
896,Mexican,Cheap,Manhattan,11am-9pm,4.8,false
897,American,Medium,Brooklyn,5pm-11pm,1.2,false
898,Italian,Cheap,Staten Island,8am-10pm,2.6,true
899,American,Expensive,Manhattan,5pm-11pm,1.9,true
900,American,Medium,Bronx,8am-10pm,1.2,false
901,American,Cheap,Queens,5pm-11pm,4.4,true
902,Mexican,Expensive,Manhattan,5pm-11pm,2.1,true
903,Mexican,Medium,Brooklyn,11am-9pm,2.2,true
904,Mexican,Medium,Bronx,5pm-11pm,2.2,true
905,Chinese,Expensive,Brooklyn,11am-9pm,4.8,true
906,Mexican,Medium,Bronx,5pm-11pm,3.3,true
907,Italian,Cheap,Brooklyn,5pm-11pm,1.2,true
908,Mexican,Medium,Bronx,5pm-11pm,3.1,true
909,Mexican,Medium,Staten Island,11am-9pm,1.8,true
910,Japanese,Expensive,Manhattan,5pm-11pm,2.2,true
911,American,Cheap,Queens,11am-9pm,4.0,true
912,American,Expensive,Manhattan,5pm-11pm,3.7,true
913,Chinese,Cheap,Brooklyn,5pm-11pm,1.7,false
914,Chinese,Expensive,Bronx,8am-10pm,2.6,true
915,Italian,Medium,Manhattan,11am-9pm,3.3,false
916,Japanese,Expensive,Bronx,11am-9pm,1.2,false
917,Italian,Cheap,Staten Island,5pm-11pm,3.0,false
918,Japanese,Medium,Brooklyn,5pm-11pm,2.4,true
919,Mexican,Medium,Manhattan,5pm-11pm,4.9,false
920,Mexican,Medium,Queens,8am-10pm,1.4,false
921,American,Medium,Bronx,11am-9pm,3.8,true
922,Mexican,Cheap,Bronx,5pm-11pm,2.1,true
923,Chinese,Medium,Brooklyn,8am-10pm,1.2,false
924,Chinese,Cheap,Manhattan,8am-10pm,1.9,true
925,American,Medium,Bronx,8am-10pm,4.5,false
926,Chinese,Expensive,Queens,8am-10pm,2.4,false
927,Italian,Cheap,Queens,11am-9pm,3.5,false
928,Mexican,Medium,Bronx,8am-10pm,2.4,false
929,American,Cheap,Manhattan,8am-10pm,2.1,true
930,Chinese,Cheap,Bronx,8am-10pm,2.7,true
931,Chinese,Cheap,Bronx,8am-10pm,1.2,false
932,Japanese,Expensive,Queens,8am-10pm,1.5,false
933,Italian,Expensive,Queens,11am-9pm,1.2,false
934,American,Medium,Manhattan,11am-9pm,2.2,false
935,Italian,Expensive,Queens,11am-9pm,2.0,false
936,Chinese,Expensive,Queens,5pm-11pm,1.9,true
937,Chinese,Medium,Bronx,11am-9pm,3.3,false
938,Mexican,Cheap,Queens,8am-10pm,1.5,true
939,Mexican,Cheap,Manhattan,5pm-11pm,5.0,true
940,Japanese,Expensive,Manhattan,8am-10pm,2.8,true
941,Mexican,Cheap,Manhattan,5pm-11pm,1.4,false
942,Chinese,Medium,Brooklyn,8am-10pm,3.8,false
943,Chinese,Cheap,Bronx,5pm-11pm,3.9,true
944,Japanese,Cheap,Staten Island,8am-10pm,3.4,true
945,Chinese,Cheap,Staten Island,5pm-11pm,2.2,false
946,Chinese,Expensive,Bronx,11am-9pm,1.3,false
947,Italian,Expensive,Staten Island,5pm-11pm,4.7,true
948,Italian,Cheap,Queens,11am-9pm,4.6,false
949,Italian,Medium,Queens,8am-10pm,4.1,true
950,American,Cheap,Brooklyn,5pm-11pm,1.3,false
951,American,Cheap,Queens,11am-9pm,3.4,true
952,Mexican,Expensive,Brooklyn,5pm-11pm,3.8,false
953,American,Cheap,Queens,8am-10pm,4.8,false
954,American,Cheap,Bronx,8am-10pm,2.2,false
955,Chinese,Expensive,Staten Island,5pm-11pm,3.3,false
956,Japanese,Cheap,Bronx,5pm-11pm,4.1,true
957,Mexican,Cheap,Bronx,8am-10pm,1.8,true
958,American,Medium,Staten Island,5pm-11pm,4.2,true
959,Chinese,Expensive,Manhattan,8am-10pm,1.4,true
960,Mexican,Expensive,Brooklyn,11am-9pm,2.3,false
961,Chinese,Cheap,Brooklyn,11am-9pm,1.1,false
962,Japanese,Expensive,Bronx,11am-9pm,3.4,true
963,Chinese,Cheap,Manhattan,5pm-11pm,2.5,false
964,American,Medium,Staten Island,8am-10pm,2.7,false
965,Italian,Expensive,Staten Island,5pm-11pm,2.0,true
966,Italian,Expensive,Staten Island,8am-10pm,2.7,false
967,Chinese,Cheap,Staten Island,11am-9pm,3.7,false
968,Mexican,Expensive,Staten Island,5pm-11pm,3.7,false
969,Mexican,Medium,Staten Island,11am-9pm,4.4,false
970,American,Cheap,Queens,8am-10pm,1.1,true
971,American,Cheap,Queens,8am-10pm,1.0,true
972,Chinese,Expensive,Queens,5pm-11pm,2.4,false
973,Italian,Medium,Manhattan,11am-9pm,2.6,false
974,Chinese,Cheap,Queens,11am-9pm,1.6,false
975,Chinese,Cheap,Manhattan,8am-10pm,4.6,false
976,American,Cheap,Staten Island,11am-9pm,2.7,false
977,Italian,Medium,Staten Island,5pm-11pm,4.6,true
978,Mexican,Expensive,Queens,11am-9pm,1.2,false
979,Mexican,Expensive,Brooklyn,11am-9pm,2.4,true
980,Mexican,Medium,Manhattan,8am-10pm,3.3,false
981,Italian,Medium,Staten Island,5pm-11pm,4.9,true
982,Chinese,Cheap,Queens,5pm-11pm,3.2,true
983,American,Expensive,Manhattan,11am-9pm,2.1,false
984,Mexican,Expensive,Manhattan,11am-9pm,1.7,false
985,Chinese,Cheap,Manhattan,11am-9pm,1.4,true
986,Chinese,Expensive,Staten Island,11am-9pm,2.1,true
987,Chinese,Cheap,Queens,5pm-11pm,3.9,false
988,American,Cheap,Brooklyn,5pm-11pm,1.8,true
989,Italian,Expensive,Brooklyn,11am-9pm,3.7,false
990,American,Expensive,Brooklyn,8am-10pm,4.3,true
991,Italian,Medium,Brooklyn,11am-9pm,1.7,false
992,Mexican,Cheap,Bronx,5pm-11pm,2.4,true
993,Italian,Cheap,Queens,5pm-11pm,3.8,true
994,Chinese,Expensive,Manhattan,11am-9pm,2.8,true
995,American,Expensive,Brooklyn,5pm-11pm,4.4,false
996,Chinese,Expensive,Bronx,11am-9pm,3.8,false
997,Mexican,Medium,Bronx,11am-9pm,3.3,true
998,Chinese,Expensive,Brooklyn,11am-9pm,1.2,false
999,Italian,Expensive,Bronx,8am-10pm,4.9,true
1000,Italian,Medium,Bronx,11am-9pm,4.5,false
